"90","45","5703","26","1998-12-21 08:30:27"
"91","88","284","45","1984-12-08 10:30:49"
"92","5","7898","15","2015-07-15 13:22:37"
"93","17","4865","25","2019-12-19 16:13:28"
"94","72","8320","4","1986-07-07 02:10:50"
"95","21","3273","27","2006-10-01 12:56:45"
"96","11","5180","33","2014-04-25 05:21:38"
"97","54","7333","23","1999-01-20 09:19:34"
"98","39","1526","39","1991-09-07 17:25:54"
"99","11","1686","34","2003-05-23 19:33:36"
"100","44","4456","34","1974-05-26 11:10:05"
"101","79","7826","48","1982-12-09 08:29:49"
"102","51","1406","13","2011-08-09 10:15:21"
"103","45","1952","36","1982-08-16 05:02:03"
"104","5","9254","33","2017-08-28 21:54:25"
"105","11","5033","4","1995-04-04 19:33:06"
"106","23","1087","29","1970-03-07 22:46:12"
"107","13","570","46","2022-07-27 01:04:09"
"108","26","6807","48","1972-02-25 22:43:28"
"109","5","5733","39","1981-10-12 16:14:38"
"110","2","7311","41","1976-07-04 15:09:56"
"111","5","2602","49","2015-07-20 16:26:15"
"112","71","7753","47","1971-06-24 05:48:12"
"113","46","5872","34","1992-03-08 17:31:13"
"114","72","5211","50","1970-01-28 10:29:31"
"115","58","5245","21","2016-10-23 21:31:50"
"116","16","929","36","2023-03-10 17:41:18"
"117","25","1236","41","1975-12-31 04:18:16"
"118","82","1230","19","2020-12-15 17:11:37"
"119","91","5548","28","1986-08-19 03:33:08"
"120","90","9702","17","1984-11-13 14:13:56"
"121","58","7124","11","1983-09-08 10:16:52"
"122","86","3098","41","2005-01-05 12:45:22"
"123","89","828","11","1974-05-30 23:28:19"
"124","85","3966","20","1980-07-26 23:24:16"
"125","88","2372","49","1975-03-01 03:12:00"
"126","32","9559","31","2005-03-09 18:15:18"
"127","42","4458","42","2007-03-15 02:02:49"
"128","47","5673","37","2000-04-29 22:21:07"
"129","40","8781","7","1998-07-02 20:32:32"
"130","85","4318","24","1976-09-24 00:32:47"
"131","35","6678","8","2022-08-02 21:13:24"
"132","4","5942","27","1970-06-14 00:14:13"
"133","8","895","11","2011-10-14 19:28:46"
"134","37","1687","21","1976-04-13 17:19:36"
"135","19","794","12","2021-03-24 20:31:27"
"136","12","4486","38","1988-12-19 16:17:02"
"137","61","3492","26","1974-03-03 00:09:30"
"138","29","1113","6","2003-06-27 06:09:56"
"139","72","3459","44","2009-05-16 05:45:04"
"140","25","6941","16","1994-06-12 10:24:47"
"141","93","7891","8","2012-12-16 06:17:31"
"142","19","5404","28","1990-04-26 13:55:08"
"143","11","4694","27","1970-11-23 23:45:26"
"144","12","1793","30","1979-02-25 14:02:08"
"145","16","1917","48","2005-03-24 13:56:44"
"146","86","2057","3","1981-02-17 21:11:18"
"147","66","3673","19","1989-01-10 01:00:15"
"148","67","5403","48","1988-01-08 12:15:22"
"149","46","1204","18","1995-07-24 11:52:48"
"150","74","2529","42","1980-03-13 05:04:23"
"151","9","6348","18","2003-07-05 13:49:36"
"152","41","7158","6","2001-04-09 10:59:22"
"153","11","1506","2","2017-02-08 04:12:19"
"154","94","3591","14","1998-02-24 11:36:49"
"155","28","7693","32","2017-03-26 09:13:44"
"156","11","4245","41","2001-01-14 01:57:24"
"157","85","6765","49","2023-04-29 10:44:52"
"158","70","3588","27","1995-09-07 14:02:37"
"159","76","9560","40","1980-02-06 13:10:47"
"160","35","3092","16","2011-09-15 03:54:17"
"161","44","7267","23","2022-03-04 19:55:49"
"162","82","2635","43","1986-02-16 15:16:43"
"163","26","1216","14","2020-12-30 01:05:23"
"164","0","496","14","1989-01-04 03:18:16"
"165","71","4281","40","1988-10-06 06:56:23"
"166","53","1853","31","1982-08-29 07:06:42"
"167","12","3705","5","1971-11-19 14:51:01"
"168","33","531","20","1978-06-16 20:53:44"
"169","27","8833","13","1975-06-22 12:31:42"
"170","71","1734","41","1972-09-29 20:09:21"
"171","40","2200","30","2008-03-11 23:33:46"
"172","31","8418","17","2008-02-21 04:04:15"
"173","76","2378","40","1996-06-06 10:31:44"
"174","59","9592","22","2003-11-22 23:38:30"
"175","50","7882","32","2000-05-03 15:22:09"
"176","26","3331","17","2021-09-04 00:39:55"
"177","93","8194","40","1999-10-10 11:37:36"
"178","35","3094","18","1998-01-30 06:53:25"
"179","28","3618","12","2002-02-15 21:59:21"
"180","90","9893","1","2020-08-17 07:12:57"
"181","89","389","40","2009-08-08 19:10:20"
"182","40","1420","18","2004-03-17 03:10:38"
"183","40","1716","7","2012-04-04 18:37:37"
"184","23","6105","23","1978-06-21 09:19:13"
"185","44","8204","12","1984-03-25 03:15:44"
"186","56","3744","35","1986-01-04 13:11:19"
"187","16","3326","17","1974-05-10 21:49:33"
"188","50","4995","4","1970-12-21 03:42:42"
"189","0","7763","33","1996-07-28 18:47:39"
"190","39","6985","4","2022-12-23 21:07:45"
"191","6","8200","4","1987-12-08 11:30:23"
"192","58","6277","9","1981-11-01 23:01:02"
"193","16","9251","40","1988-08-09 17:19:23"
"194","26","5901","41","1988-06-03 23:18:03"
"195","89","979","16","2019-08-20 15:29:59"
"196","87","8668","2","2021-10-29 02:43:12"
"197","85","8136","42","2016-09-06 22:18:37"
"198","42","10000","22","1991-11-17 03:17:50"
"199","90","4648","37","1978-10-28 10:03:10"
